"Designator","Footprint","Center-X(mil)","Center-Y(mil)","Layer","Rotation"
"C1","C0603","18311.024","3744.095","TopLayer","270"
"C2","C0603","18496.063","4425.197","TopLayer","90"
"C3","C0402","19783.464","5299.213","TopLayer","270"
"C4","C0402","19118.110","3929.134","TopLayer","270"
"C5","C0402","18921.260","4405.512","TopLayer","0"
"C6","C0402","18393.701","3712.598","TopLayer","180"
"C7","C0402","19118.110","3850.394","TopLayer","90"
"C8","C0402","19118.110","4114.173","TopLayer","90"
"C9","C0402","18448.819","4425.197","TopLayer","90"
"C10","C0402","19011.811","3685.039","TopLayer","270"
"C11","C0402","19547.244","5299.213","TopLayer","270"
"C12","C0603","19149.606","4173.228","TopLayer","0"
"C13","C0805","19220.472","4275.591","TopLayer","0"
"C14","C0402","19208.661","4066.929","TopLayer","0"
"C15","C0402","19208.661","4000.000","TopLayer","0"
"C16","C0402","19275.591","3921.260","TopLayer","90"
"C19","C0402","19208.661","3074.803","TopLayer","0"
"C20","C0805","19051.181","3177.165","TopLayer","90"
"C21","C1206","18968.504","3200.787","TopLayer","90"
"C22","C1812","19204.724","3401.574","TopLayer","90"
"C23","C2220","18448.816","2401.572","TopLayer","180"
"C24","C0402","19338.583","3106.299","TopLayer","0"
"C25","C0402","19413.386","3066.929","TopLayer","0"
"C26","C0402","18889.764","2870.078","TopLayer","180"
"C27","C0805","19051.181","2787.401","TopLayer","0"
"C28","C1812","18897.638","2543.307","TopLayer","270"
"C29","C0402","18724.409","2929.134","TopLayer","180"
"C30","C0402","19208.661","2870.078","TopLayer","0"
"C31","C1812","19204.724","2543.307","TopLayer","270"
"C32","C0402","18799.213","2889.764","TopLayer","180"
"C33","C0402","19413.386","2830.708","TopLayer","0"
"C36","C0402","19330.709","5110.236","TopLayer","180"
"C44","C0402","19645.669","2728.347","TopLayer","90"
"C45","C0402","19507.874","2720.472","TopLayer","90"
"C46","C0402","18944.882","5165.354","TopLayer","90"
"C47","C0603","18755.906","5165.354","TopLayer","270"
"C48","C0805","18755.906","5283.465","TopLayer","90"
"C49","C0402","18708.661","5007.874","TopLayer","180"
"C50","C0402","18803.150","5165.354","TopLayer","90"
"C51","C0402","18897.638","4822.835","TopLayer","270"
"C52","C0402","18917.323","5318.898","TopLayer","90"
"C53","C0402","18850.394","5377.953","TopLayer","0"
"C56","C0402","19023.622","4874.016","TopLayer","270"
"C34A","C0402","19889.764","3720.472","TopLayer","180"
"C35A","C0402","19889.764","3547.244","TopLayer","180"
"C37A","TANT_3.5MMX2.8MMX1.9MM","16075.780","3451.410","TopLayer","0"
"C38A","C0603","16182.079","3990.780","TopLayer","0"
"C39A","TANT_3.5MMX2.8MMX1.9MM","16075.780","3585.268","TopLayer","0"
"C40A","C1206","16075.780","3337.236","TopLayer","0"
"C41A","C0603","16130.898","4085.268","TopLayer","90"
"C42A","C0402","16858.268","3523.622","TopLayer","180"
"C43A","C0603","16870.079","3641.733","TopLayer","270"
"C54A","C0402","15760.819","4167.945","TopLayer","180"
"C55A","C0603","15918.299","4262.433","TopLayer","270"
"C80A","C1206","20051.181","3811.024","TopLayer","0"
"C34B","C0402","19889.764","2933.071","TopLayer","180"
"C35B","C0402","19889.764","2759.843","TopLayer","180"
"C37B","TANT_3.5MMX2.8MMX1.9MM","15445.858","3451.410","TopLayer","0"
"C38B","C0603","15552.158","3990.780","TopLayer","0"
"C39B","TANT_3.5MMX2.8MMX1.9MM","15445.858","3585.268","TopLayer","0"
"C40B","C1206","15445.858","3337.236","TopLayer","0"
"C41B","C0603","15500.977","4085.268","TopLayer","90"
"C42B","C0402","16858.268","3799.213","TopLayer","180"
"C43B","C0603","16870.079","3917.323","TopLayer","270"
"C54B","C0402","15130.898","4167.945","TopLayer","180"
"C55B","C0603","15288.378","4262.433","TopLayer","270"
"C80B","C1206","20051.181","3023.622","TopLayer","0"
"C37C","TANT_3.5MMX2.8MMX1.9MM","14815.937","3451.410","TopLayer","0"
"C38C","C0603","14922.236","3990.780","TopLayer","0"
"C39C","TANT_3.5MMX2.8MMX1.9MM","14815.937","3585.268","TopLayer","0"
"C40C","C1206","14815.937","3337.236","TopLayer","0"
"C41C","C0603","14871.055","4085.268","TopLayer","90"
"C42C","C0402","16858.268","4074.803","TopLayer","180"
"C43C","C0603","16870.079","4192.914","TopLayer","270"
"C54C","C0402","14500.976","4167.945","TopLayer","180"
"C55C","C0603","14658.457","4262.433","TopLayer","270"
"C37D","TANT_3.5MMX2.8MMX1.9MM","14186.016","3451.410","TopLayer","0"
"C38D","C0603","14292.315","3990.780","TopLayer","0"
"C39D","TANT_3.5MMX2.8MMX1.9MM","14186.016","3585.268","TopLayer","0"
"C40D","C1206","14186.016","3337.236","TopLayer","0"
"C41D","C0603","14241.134","4085.268","TopLayer","90"
"C42D","C0402","16858.268","4350.394","TopLayer","180"
"C43D","C0603","16870.079","4468.504","TopLayer","270"
"C54D","C0402","13871.055","4167.945","TopLayer","180"
"C55D","C0603","14028.535","4262.433","TopLayer","270"
"C37E","TANT_3.5MMX2.8MMX1.9MM","13556.094","3451.410","TopLayer","0"
"C38E","C0603","13662.394","3990.780","TopLayer","0"
"C39E","TANT_3.5MMX2.8MMX1.9MM","13556.094","3585.268","TopLayer","0"
"C40E","C1206","13556.094","3337.236","TopLayer","0"
"C41E","C0603","13611.213","4085.268","TopLayer","90"
"C54E","C0402","13241.134","4167.945","TopLayer","180"
"C55E","C0603","13398.614","4262.433","TopLayer","270"
"C37F","TANT_3.5MMX2.8MMX1.9MM","12926.173","3451.410","TopLayer","0"
"C38F","C0603","13032.472","3990.780","TopLayer","0"
"C39F","TANT_3.5MMX2.8MMX1.9MM","12926.173","3585.268","TopLayer","0"
"C40F","C1206","12926.173","3337.236","TopLayer","0"
"C41F","C0603","12981.291","4085.268","TopLayer","90"
"C54F","C0402","12611.213","4167.945","TopLayer","180"
"C55F","C0603","12768.693","4262.433","TopLayer","270"
"C37G","TANT_3.5MMX2.8MMX1.9MM","12296.252","3451.410","TopLayer","0"
"C38G","C0603","12402.551","3990.780","TopLayer","0"
"C39G","TANT_3.5MMX2.8MMX1.9MM","12296.252","3585.268","TopLayer","0"
"C40G","C1206","12296.252","3337.236","TopLayer","0"
"C41G","C0603","12351.370","4085.268","TopLayer","90"
"C54G","C0402","11981.291","4167.945","TopLayer","180"
"C55G","C0603","12138.772","4262.433","TopLayer","270"
"C37H","TANT_3.5MMX2.8MMX1.9MM","11666.331","3451.410","TopLayer","0"
"C38H","C0603","11772.630","3990.780","TopLayer","0"
"C39H","TANT_3.5MMX2.8MMX1.9MM","11666.331","3585.268","TopLayer","0"
"C40H","C1206","11666.331","3337.236","TopLayer","0"
"C41H","C0603","11721.449","4085.268","TopLayer","90"
"C54H","C0402","11351.370","4167.945","TopLayer","180"
"C55H","C0603","11508.850","4262.433","TopLayer","270"
"C37I","TANT_3.5MMX2.8MMX1.9MM","11036.409","3451.410","TopLayer","0"
"C38I","C0603","11142.709","3990.780","TopLayer","0"
"C39I","TANT_3.5MMX2.8MMX1.9MM","11036.409","3585.268","TopLayer","0"
"C40I","C1206","11036.409","3337.236","TopLayer","0"
"C41I","C0603","11091.528","4085.268","TopLayer","90"
"C54I","C0402","10721.449","4167.945","TopLayer","180"
"C55I","C0603","10878.929","4262.433","TopLayer","270"
"C37J","TANT_3.5MMX2.8MMX1.9MM","10406.488","3451.410","TopLayer","0"
"C38J","C0603","10512.788","3990.780","TopLayer","0"
"C39J","TANT_3.5MMX2.8MMX1.9MM","10406.488","3585.268","TopLayer","0"
"C40J","C1206","10406.488","3337.236","TopLayer","0"
"C41J","C0603","10461.606","4085.268","TopLayer","90"
"C54J","C0402","10091.528","4167.945","TopLayer","180"
"C55J","C0603","10249.008","4262.433","TopLayer","270"
"C37K","TANT_3.5MMX2.8MMX1.9MM","9500.976","3451.410","TopLayer","0"
"C38K","C0603","9607.276","3990.780","TopLayer","0"
"C39K","TANT_3.5MMX2.8MMX1.9MM","9500.976","3585.268","TopLayer","0"
"C40K","C1206","9500.976","3337.236","TopLayer","0"
"C41K","C0603","9556.095","4085.268","TopLayer","90"
"C54K","C0402","9186.016","4167.945","TopLayer","180"
"C55K","C0603","9343.496","4262.433","TopLayer","270"
"C37L","TANT_3.5MMX2.8MMX1.9MM","8634.835","3451.410","TopLayer","0"
"C38L","C0603","8741.134","3990.780","TopLayer","0"
"C39L","TANT_3.5MMX2.8MMX1.9MM","8634.835","3585.268","TopLayer","0"
"C40L","C1206","8634.835","3337.236","TopLayer","0"
"C41L","C0603","8689.953","4085.268","TopLayer","90"
"C54L","C0402","8319.874","4167.945","TopLayer","180"
"C55L","C0603","8477.354","4262.433","TopLayer","270"
"C37M","TANT_3.5MMX2.8MMX1.9MM","7729.323","3451.410","TopLayer","0"
"C38M","C0603","7835.622","3990.780","TopLayer","0"
"C39M","TANT_3.5MMX2.8MMX1.9MM","7729.323","3585.268","TopLayer","0"
"C40M","C1206","7729.323","3337.236","TopLayer","0"
"C41M","C0603","7784.441","4085.268","TopLayer","90"
"C54M","C0402","7414.362","4167.945","TopLayer","180"
"C55M","C0603","7571.842","4262.433","TopLayer","270"
"C37N","TANT_3.5MMX2.8MMX1.9MM","6823.811","3451.410","TopLayer","0"
"C38N","C0603","6930.110","3990.780","TopLayer","0"
"C39N","TANT_3.5MMX2.8MMX1.9MM","6823.811","3585.268","TopLayer","0"
"C40N","C1206","6823.811","3337.236","TopLayer","0"
"C41N","C0603","6878.929","4085.268","TopLayer","90"
"C54N","C0402","6508.850","4167.945","TopLayer","180"
"C55N","C0603","6666.331","4262.433","TopLayer","270"
"C37O","TANT_3.5MMX2.8MMX1.9MM","5918.299","3451.410","TopLayer","0"
"C38O","C0603","6024.599","3990.780","TopLayer","0"
"C39O","TANT_3.5MMX2.8MMX1.9MM","5918.299","3585.268","TopLayer","0"
"C40O","C1206","5918.299","3337.236","TopLayer","0"
"C41O","C0603","5973.417","4085.268","TopLayer","90"
"C54O","C0402","5603.339","4167.945","TopLayer","180"
"C55O","C0603","5760.819","4262.433","TopLayer","270"
"C37P","TANT_3.5MMX2.8MMX1.9MM","5012.787","3451.410","TopLayer","0"
"C38P","C0603","5119.087","3990.780","TopLayer","0"
"C39P","TANT_3.5MMX2.8MMX1.9MM","5012.787","3585.268","TopLayer","0"
"C40P","C1206","5012.787","3337.236","TopLayer","0"
"C41P","C0603","5067.906","4085.268","TopLayer","90"
"C54P","C0402","4697.827","4167.945","TopLayer","180"
"C55P","C0603","4855.307","4262.433","TopLayer","270"
"D1","LED_RGB_SMD3528-4P","18480.315","5362.205","TopLayer","180"
"D2","SMA","19811.024","3421.260","TopLayer","180"
"D6","LED_0603P_YELLOW","19055.118","2539.370","TopLayer","90"
"D9","SOD323","19736.220","2622.047","TopLayer","90"
"D3A","SOD123W","16209.638","3849.047","TopLayer","90"
"D4A","SMA","15780.504","3982.905","TopLayer","90"
"D7A","SMA","15906.488","3530.150","TopLayer","270"
"D17A","3SOT23","19787.402","3633.858","TopLayer","0"
"D3B","SOD123W","15579.717","3849.047","TopLayer","90"
"D4B","SMA","15150.583","3982.905","TopLayer","90"
"D7B","SMA","15276.567","3530.150","TopLayer","270"
"D17B","3SOT23","19787.402","2846.457","TopLayer","0"
"D3C","SOD123W","14949.795","3849.047","TopLayer","90"
"D4C","SMA","14520.662","3982.905","TopLayer","90"
"D7C","SMA","14646.646","3530.150","TopLayer","270"
"D3D","SOD123W","14319.874","3849.047","TopLayer","90"
"D4D","SMA","13890.740","3982.905","TopLayer","90"
"D7D","SMA","14016.725","3530.150","TopLayer","270"
"D3E","SOD123W","13689.953","3849.047","TopLayer","90"
"D4E","SMA","13260.819","3982.905","TopLayer","90"
"D7E","SMA","13386.803","3530.150","TopLayer","270"
"D3F","SOD123W","13060.031","3849.047","TopLayer","90"
"D4F","SMA","12630.898","3982.905","TopLayer","90"
"D7F","SMA","12756.882","3530.150","TopLayer","270"
"D3G","SOD123W","12430.110","3849.047","TopLayer","90"
"D4G","SMA","12000.977","3982.905","TopLayer","90"
"D7G","SMA","12126.961","3530.150","TopLayer","270"
"D3H","SOD123W","11800.189","3849.047","TopLayer","90"
"D4H","SMA","11371.055","3982.905","TopLayer","90"
"D7H","SMA","11497.039","3530.150","TopLayer","270"
"D3I","SOD123W","11170.268","3849.047","TopLayer","90"
"D4I","SMA","10741.134","3982.905","TopLayer","90"
"D7I","SMA","10867.118","3530.150","TopLayer","270"
"D3J","SOD123W","10540.346","3849.047","TopLayer","90"
"D4J","SMA","10111.213","3982.905","TopLayer","90"
"D7J","SMA","10237.197","3530.150","TopLayer","270"
"D3K","SOD123W","9634.835","3849.047","TopLayer","90"
"D4K","SMA","9205.701","3982.905","TopLayer","90"
"D7K","SMA","9331.685","3530.150","TopLayer","270"
"D3L","SOD123W","8768.693","3849.047","TopLayer","90"
"D4L","SMA","8339.559","3982.905","TopLayer","90"
"D7L","SMA","8465.543","3530.150","TopLayer","270"
"D3M","SOD123W","7863.181","3849.047","TopLayer","90"
"D4M","SMA","7434.047","3982.905","TopLayer","90"
"D7M","SMA","7560.032","3530.150","TopLayer","270"
"D3N","SOD123W","6957.669","3849.047","TopLayer","90"
"D4N","SMA","6528.535","3982.905","TopLayer","90"
"D7N","SMA","6654.520","3530.150","TopLayer","270"
"D3O","SOD123W","6052.158","3849.047","TopLayer","90"
"D4O","SMA","5623.024","3982.905","TopLayer","90"
"D7O","SMA","5749.008","3530.150","TopLayer","270"
"D3P","SOD123W","5146.646","3849.047","TopLayer","90"
"D4P","SMA","4717.512","3982.905","TopLayer","90"
"D7P","SMA","4843.496","3530.150","TopLayer","270"
"FB1","FB0402","19220.472","4330.709","TopLayer","0"
"FB2","FB0805","18755.906","2488.189","TopLayer","90"
"FB3","FB0402","18677.165","5165.354","TopLayer","90"
"H1","SMTSO-M2-10ET","18503.937","4854.331","TopLayer","0"
"H2","SMTSO-M2-10ET","18503.937","2803.150","TopLayer","0"
"H3","SMTSO-M2-10ET","17598.425","2803.150","TopLayer","0"
"H4","SMTSO-M2-10ET","17598.425","4854.331","TopLayer","0"
"H5","SMTSO-M2-10ET","16692.913","4854.331","TopLayer","0"
"H6","SMTSO-M2-10ET","16692.913","2803.150","TopLayer","0"
"H7","SMTSO-M2-10ET","15787.401","2803.150","TopLayer","0"
"H8","SMTSO-M2-10ET","15787.401","4854.331","TopLayer","0"
"H9","SMTSO-M2-10ET","14881.890","4854.331","TopLayer","0"
"H10","SMTSO-M2-10ET","14881.890","2803.150","TopLayer","0"
"H11","SMTSO-M2-10ET","13976.378","2803.150","TopLayer","0"
"H12","SMTSO-M2-10ET","13976.378","4854.331","TopLayer","0"
"H13","SMTSO-M2-10ET","13070.866","4854.331","TopLayer","0"
"H14","SMTSO-M2-10ET","13070.866","2803.150","TopLayer","0"
"H15","SMTSO-M2-10ET","12165.354","2803.150","TopLayer","0"
"H16","SMTSO-M2-10ET","12165.354","4854.331","TopLayer","0"
"H17","SMTSO-M2-10ET","11259.842","4854.331","TopLayer","0"
"H18","SMTSO-M2-10ET","11259.842","2803.150","TopLayer","0"
"H19","SMTSO-M2-10ET","10354.331","2803.150","TopLayer","0"
"H20","SMTSO-M2-10ET","10354.331","4854.331","TopLayer","0"
"H21","SMTSO-M2-10ET","9448.819","4854.331","TopLayer","0"
"H22","SMTSO-M2-10ET","9448.819","2803.150","TopLayer","0"
"H23","SMTSO-M2-10ET","8543.307","2803.150","TopLayer","0"
"H24","SMTSO-M2-10ET","8543.307","4854.331","TopLayer","0"
"H25","SMTSO-M2-10ET","7637.795","4854.331","TopLayer","0"
"H26","SMTSO-M2-10ET","7637.795","2803.150","TopLayer","0"
"H27","SMTSO-M2-10ET","6732.283","2803.150","TopLayer","0"
"H28","SMTSO-M2-10ET","6732.283","4854.331","TopLayer","0"
"H29","SMTSO-M2-10ET","5826.772","4854.331","TopLayer","0"
"H30","SMTSO-M2-10ET","5826.772","2803.150","TopLayer","0"
"H31","SMTSO-M2-10ET","4921.260","2803.150","TopLayer","0"
"H32","SMTSO-M2-10ET","4921.260","4854.331","TopLayer","0"
"J1","SAMTEC_FTSH-107-01-L-DV-K-A","20011.811","4110.236","TopLayer","90"
"J2","BELFUSE_0826-1L1T-57-F","19712.893","4760.000","TopLayer","270"
"J11A","CONN_USBC_TYPE-C-31-M-12","20099.410","3566.929","TopLayer","90"
"J11B","CONN_USBC_TYPE-C-31-M-12","20099.410","2779.528","TopLayer","90"
"L1","SMD-4.1x4.1x2.0","19204.724","3188.976","TopLayer","90"
"L2","SMD-4.1x4.1x2.0","18897.638","2755.905","TopLayer","270"
"L3","SMD-4.1x4.1x2.0","19204.724","2755.905","TopLayer","270"
"Q3","DIODES_POWERDI3333-8","19846.457","2606.299","TopLayer","180"
"Q1A","3SOT23","16035.433","4007.874","TopLayer","270"
"Q1B","3SOT23","15405.512","4007.874","TopLayer","270"
"Q1C","3SOT23","14775.591","4007.874","TopLayer","270"
"Q1D","3SOT23","14145.669","4007.874","TopLayer","270"
"Q1E","3SOT23","13515.748","4007.874","TopLayer","270"
"Q1F","3SOT23","12885.827","4007.874","TopLayer","270"
"Q1G","3SOT23","12255.906","4007.874","TopLayer","270"
"Q1H","3SOT23","11625.984","4007.874","TopLayer","270"
"Q1I","3SOT23","10996.063","4007.874","TopLayer","270"
