"Designator","Footprint","Center-X(mil)","Center-Y(mil)","Layer","Rotation"
"Q1J","3SOT23","10366.142","4007.874","TopLayer","270"
"Q1K","3SOT23","9460.630","4007.874","TopLayer","270"
"Q1L","3SOT23","8594.488","4007.874","TopLayer","270"
"Q1M","3SOT23","7688.976","4007.874","TopLayer","270"
"Q1N","3SOT23","6783.465","4007.874","TopLayer","270"
"Q1O","3SOT23","5877.953","4007.874","TopLayer","270"
"Q1P","3SOT23","4972.441","4007.874","TopLayer","270"
"R1","R0402","18515.748","5248.032","TopLayer","270"
"R2","R0402","18476.378","5248.032","TopLayer","270"
"R3","R0402","18988.189","4425.197","TopLayer","270"
"R4","R0402","19740.157","5299.213","TopLayer","270"
"R5","R0402","19503.937","5299.213","TopLayer","270"
"R6","R0402","19814.961","4110.236","TopLayer","0"
"R7","R0402","18437.008","5248.032","TopLayer","270"
"R9","R0402","19673.228","2570.866","TopLayer","90"
"R11","R0402","19137.795","4311.024","TopLayer","90"
"R20","R0805","20200.787","3976.378","TopLayer","270"
"R22","R0402","19814.961","4007.874","TopLayer","0"
"R24","R0402","18732.284","4425.197","TopLayer","270"
"R26","R0402","19814.961","4059.055","TopLayer","0"
"R30","R0402","19814.961","4251.968","TopLayer","180"
"R32","R0402","19814.961","4212.598","TopLayer","0"
"R35","R0402","18944.882","3586.614","TopLayer","90"
"R36","R0402","18905.512","3586.614","TopLayer","90"
"R38","R0402","18543.307","4425.197","TopLayer","270"
"R39","R0402","18866.142","3586.614","TopLayer","270"
"R40","R0402","18413.386","4303.150","TopLayer","270"
"R41","R0402","18366.142","4303.150","TopLayer","270"
"R42","R0402","19114.173","4000.000","TopLayer","0"
"R48","R0402","19338.583","2988.189","TopLayer","0"
"R49","R0805","18661.417","2519.685","TopLayer","0"
"R50","R0402","19338.583","2948.818","TopLayer","180"
"R51","R0402","19338.583","3066.929","TopLayer","180"
"R52","R0402","19011.811","4326.772","TopLayer","90"
"R54","R0402","18984.252","3586.614","TopLayer","90"
"R56","R0402","19338.583","3027.559","TopLayer","180"
"R57","R0402","18799.213","3086.614","TopLayer","180"
"R58","R0402","18799.213","3047.244","TopLayer","0"
"R59","R0402","18799.213","3007.874","TopLayer","180"
"R60","R0402","19055.118","2629.921","TopLayer","90"
"R61","R0402","18799.213","2929.134","TopLayer","0"
"R62","R0402","18799.213","2968.504","TopLayer","0"
"R63","R0402","19338.583","2909.448","TopLayer","0"
"R64","R0402","19338.583","2830.708","TopLayer","180"
"R65","R0402","19338.583","2870.078","TopLayer","180"
"R76","R0402","19732.284","2527.559","TopLayer","0"
"R77","R0402","19716.535","2728.347","TopLayer","0"
"R78","R0402","19468.504","2598.425","TopLayer","90"
"R79","R0402","19535.433","2480.315","TopLayer","90"
"R80","R0402","19574.803","2480.315","TopLayer","90"
"R81","R0402","18763.780","4901.575","TopLayer","270"
"R82","R0402","18818.898","4822.835","TopLayer","270"
"R83","R0402","18858.268","4822.835","TopLayer","90"
"R84","R0402","18677.165","5244.095","TopLayer","270"
"R85","R0402","18874.016","5165.354","TopLayer","270"
"R86","R0402","19078.740","5090.551","TopLayer","0"
"R87","R0402","19078.740","4972.441","TopLayer","180"
"R88","R0402","19078.740","5051.181","TopLayer","180"
"R89","R0402","19078.740","4933.071","TopLayer","180"
"R90","R0402","19078.740","5011.811","TopLayer","180"
"R91","R0402","18724.409","4901.575","TopLayer","270"
"R92","R0402","18708.661","5047.244","TopLayer","180"
"R93","R0402","18708.661","5086.614","TopLayer","180"
"R95","R0402","19074.803","5342.520","TopLayer","0"
"R96","R0402","19074.803","5381.890","TopLayer","180"
"R97","R0402","19074.803","5251.968","TopLayer","180"
"R98","R0402","19074.803","5212.598","TopLayer","0"
"R8A","R0603","16074.803","4122.047","TopLayer","90"
"R10A","R1206","16209.638","4112.827","TopLayer","90"
"R12A","R0402","19889.764","3759.843","TopLayer","180"
"R13A","R0402","19889.764","3507.874","TopLayer","180"
"R14A","R0603","15862.205","4263.779","TopLayer","90"
"R66A","R1206","15937.008","4125.984","TopLayer","0"
"R67A","R0402","16103.339","4408.102","TopLayer","180"
"R68A","R0402","16016.724","4408.102","TopLayer","180"
"R69A","R0402","17220.472","3696.851","TopLayer","0"
"R70A","R0402","17220.472","3657.481","TopLayer","0"
"R71A","R0402","17220.472","3618.110","TopLayer","180"
"R72A","R0402","17220.472","3578.740","TopLayer","180"
"R73A","R0402","17220.472","3539.370","TopLayer","180"
"R74A","R0402","17220.472","3500.000","TopLayer","0"
"R75A","R0402","16858.268","3566.929","TopLayer","180"
"R128A","R0402","19889.764","3653.543","TopLayer","0"
"R129A","R0402","19889.764","3614.173","TopLayer","0"
"R8B","R0603","15444.882","4122.047","TopLayer","90"
"R10B","R1206","15579.717","4112.827","TopLayer","90"
"R12B","R0402","19889.764","2972.441","TopLayer","180"
"R13B","R0402","19889.764","2720.472","TopLayer","180"
"R14B","R0603","15232.283","4263.779","TopLayer","90"
"R66B","R1206","15307.087","4125.984","TopLayer","0"
"R67B","R0402","15473.417","4408.102","TopLayer","180"
"R68B","R0402","15386.803","4408.102","TopLayer","180"
"R69B","R0402","17220.472","3972.441","TopLayer","0"
"R70B","R0402","17220.472","3933.071","TopLayer","0"
"R71B","R0402","17220.472","3893.701","TopLayer","180"
"R72B","R0402","17220.472","3854.331","TopLayer","180"
"R73B","R0402","17220.472","3814.961","TopLayer","180"
"R74B","R0402","17220.472","3775.591","TopLayer","0"
"R75B","R0402","16858.268","3842.520","TopLayer","180"
"R128B","R0402","19889.764","2866.142","TopLayer","0"
"R129B","R0402","19889.764","2826.772","TopLayer","0"
"R8C","R0603","14814.961","4122.047","TopLayer","90"
"R10C","R1206","14949.795","4112.827","TopLayer","90"
"R14C","R0603","14602.362","4263.779","TopLayer","90"
"R66C","R1206","14677.165","4125.984","TopLayer","0"
"R67C","R0402","14843.496","4408.102","TopLayer","180"
"R68C","R0402","14756.882","4408.102","TopLayer","180"
"R69C","R0402","17220.472","4248.032","TopLayer","0"
"R70C","R0402","17220.472","4208.662","TopLayer","0"
"R71C","R0402","17220.472","4169.292","TopLayer","180"
"R72C","R0402","17220.472","4129.921","TopLayer","180"
"R73C","R0402","17220.472","4090.551","TopLayer","180"
"R74C","R0402","17220.472","4051.181","TopLayer","0"
"R75C","R0402","16858.268","4118.110","TopLayer","180"
"R8D","R0603","14185.039","4122.047","TopLayer","90"
"R10D","R1206","14319.874","4112.827","TopLayer","90"
"R14D","R0603","13972.441","4263.779","TopLayer","90"
"R66D","R1206","14047.244","4125.984","TopLayer","0"
"R67D","R0402","14213.575","4408.102","TopLayer","180"
"R68D","R0402","14126.961","4408.102","TopLayer","180"
"R69D","R0402","17220.472","4523.622","TopLayer","0"
"R70D","R0402","17220.472","4484.252","TopLayer","0"
"R71D","R0402","17220.472","4444.882","TopLayer","180"
"R72D","R0402","17220.472","4405.512","TopLayer","180"
"R73D","R0402","17220.472","4366.142","TopLayer","180"
"R74D","R0402","17220.472","4326.772","TopLayer","0"
"R75D","R0402","16858.268","4393.701","TopLayer","180"
"R8E","R0603","13555.118","4122.047","TopLayer","90"
"R10E","R1206","13689.953","4112.827","TopLayer","90"
"R14E","R0603","13342.520","4263.779","TopLayer","90"
"R66E","R1206","13417.323","4125.984","TopLayer","0"
"R67E","R0402","13583.654","4408.102","TopLayer","180"
"R68E","R0402","13497.039","4408.102","TopLayer","180"
"R8F","R0603","12925.197","4122.047","TopLayer","90"
"R10F","R1206","13060.031","4112.827","TopLayer","90"
"R14F","R0603","12712.598","4263.779","TopLayer","90"
"R66F","R1206","12787.402","4125.984","TopLayer","0"
"R67F","R0402","12953.732","4408.102","TopLayer","180"
"R68F","R0402","12867.118","4408.102","TopLayer","180"
"R8G","R0603","12295.276","4122.047","TopLayer","90"
"R10G","R1206","12430.110","4112.827","TopLayer","90"
"R14G","R0603","12082.677","4263.779","TopLayer","90"
"R66G","R1206","12157.480","4125.984","TopLayer","0"
"R67G","R0402","12323.811","4408.102","TopLayer","180"
"R68G","R0402","12237.197","4408.102","TopLayer","180"
"R8H","R0603","11665.354","4122.047","TopLayer","90"
"R10H","R1206","11800.189","4112.827","TopLayer","90"
"R14H","R0603","11452.756","4263.779","TopLayer","90"
"R66H","R1206","11527.559","4125.984","TopLayer","0"
"R67H","R0402","11693.890","4408.102","TopLayer","180"
"R68H","R0402","11607.276","4408.102","TopLayer","180"
"R8I","R0603","11035.433","4122.047","TopLayer","90"
"R10I","R1206","11170.268","4112.827","TopLayer","90"
"R14I","R0603","10822.835","4263.779","TopLayer","90"
"R66I","R1206","10897.638","4125.984","TopLayer","0"
"R67I","R0402","11063.969","4408.102","TopLayer","180"
"R68I","R0402","10977.354","4408.102","TopLayer","180"
"R8J","R0603","10405.512","4122.047","TopLayer","90"
"R10J","R1206","10540.346","4112.827","TopLayer","90"
"R14J","R0603","10192.913","4263.779","TopLayer","90"
"R66J","R1206","10267.717","4125.984","TopLayer","0"
"R67J","R0402","10434.047","4408.102","TopLayer","180"
"R68J","R0402","10347.433","4408.102","TopLayer","180"
"R8K","R0603","9500.000","4122.047","TopLayer","90"
"R10K","R1206","9634.835","4112.827","TopLayer","90"
"R14K","R0603","9287.402","4263.779","TopLayer","90"
"R66K","R1206","9362.205","4125.984","TopLayer","0"
"R67K","R0402","9528.535","4408.102","TopLayer","180"
"R68K","R0402","9441.921","4408.102","TopLayer","180"
"R8L","R0603","8633.858","4122.047","TopLayer","90"
"R10L","R1206","8768.693","4112.827","TopLayer","90"
"R14L","R0603","8421.260","4263.779","TopLayer","90"
"R66L","R1206","8496.063","4125.984","TopLayer","0"
"R67L","R0402","8662.394","4408.102","TopLayer","180"
"R68L","R0402","8575.780","4408.102","TopLayer","180"
"R8M","R0603","7728.346","4122.047","TopLayer","90"
"R10M","R1206","7863.181","4112.827","TopLayer","90"
"R14M","R0603","7515.748","4263.779","TopLayer","90"
"R66M","R1206","7590.551","4125.984","TopLayer","0"
"R67M","R0402","7756.882","4408.102","TopLayer","180"
"R68M","R0402","7670.268","4408.102","TopLayer","180"
"R8N","R0603","6822.835","4122.047","TopLayer","90"
"R10N","R1206","6957.669","4112.827","TopLayer","90"
"R14N","R0603","6610.236","4263.779","TopLayer","90"
"R66N","R1206","6685.039","4125.984","TopLayer","0"
"R67N","R0402","6851.370","4408.102","TopLayer","180"
"R68N","R0402","6764.756","4408.102","TopLayer","180"
"R8O","R0603","5917.323","4122.047","TopLayer","90"
"R10O","R1206","6052.158","4112.827","TopLayer","90"
"R14O","R0603","5704.724","4263.779","TopLayer","90"
"R66O","R1206","5779.528","4125.984","TopLayer","0"
"R67O","R0402","5945.858","4408.102","TopLayer","180"
"R68O","R0402","5859.244","4408.102","TopLayer","180"
"R8P","R0603","5011.811","4122.047","TopLayer","90"
"R10P","R1206","5146.646","4112.827","TopLayer","90"
"R14P","R0603","4799.213","4263.779","TopLayer","90"
"R66P","R1206","4874.016","4125.984","TopLayer","0"
"R67P","R0402","5040.346","4408.102","TopLayer","180"
"R68P","R0402","4953.732","4408.102","TopLayer","180"
"S2","SWITCH_TS-1092S-B3D2-G","19614.173","4125.984","TopLayer","90"
"S3","SWITCH_TS-1092S-B3D2-G","19712.598","3165.354","TopLayer","0"
"T1A","PULSE_PH9585","16008.850","3806.724","TopLayer","270"
"T1B","PULSE_PH9585","15378.929","3806.724","TopLayer","270"
"T1C","PULSE_PH9585","14749.008","3806.724","TopLayer","270"
"T1D","PULSE_PH9585","14119.087","3806.724","TopLayer","270"
"T1E","PULSE_PH9585","13489.165","3806.724","TopLayer","270"
"T1F","PULSE_PH9585","12859.244","3806.724","TopLayer","270"
"T1G","PULSE_PH9585","12229.323","3806.724","TopLayer","270"
"T1H","PULSE_PH9585","11599.402","3806.724","TopLayer","270"
"T1I","PULSE_PH9585","10969.480","3806.724","TopLayer","270"
"T1J","PULSE_PH9585","10339.559","3806.724","TopLayer","270"
"T1K","PULSE_PH9585","9434.047","3806.724","TopLayer","270"
"T1L","PULSE_PH9585","8567.906","3806.724","TopLayer","270"
"T1M","PULSE_PH9585","7662.394","3806.724","TopLayer","270"
"T1N","PULSE_PH9585","6756.882","3806.724","TopLayer","270"
"T1O","PULSE_PH9585","5851.370","3806.724","TopLayer","270"
"T1P","PULSE_PH9585","4945.858","3806.724","TopLayer","270"
"TP1","TP_RH-5002","19763.780","5393.701","TopLayer","0"
"TP2","TP_RH-5002","19527.559","5393.701","TopLayer","0"
"TP3","TP_RH-5000","19370.079","2283.465","TopLayer","0"
"TP4","TP_RH-5000","18503.937","2598.425","TopLayer","0"
"TP5","TP_RH-5001","18503.937","5078.740","TopLayer","0"
"TP6","TP_RH-5000","17598.425","5078.740","TopLayer","0"
"TP7","TP_RH-5001","17598.425","2598.425","TopLayer","0"
"TP8","TP_RH-5000","16692.913","2598.425","TopLayer","0"
"TP9","TP_RH-5001","16692.913","5078.740","TopLayer","0"
"TP10","TP_RH-5000","15787.402","5078.740","TopLayer","0"
"TP11","TP_RH-5001","15787.402","2598.425","TopLayer","0"
"TP12","TP_RH-5000","14881.890","2598.425","TopLayer","0"
"TP13","TP_RH-5001","14881.890","5078.740","TopLayer","0"
"TP14","TP_RH-5000","13976.378","5078.740","TopLayer","0"
"TP15","TP_RH-5001","13976.378","2598.425","TopLayer","0"
"TP16","TP_RH-5000","13070.866","2598.425","TopLayer","0"
"TP17","TP_RH-5001","13070.866","5078.740","TopLayer","0"
"TP18","TP_RH-5000","12165.354","5078.740","TopLayer","0"
"TP19","TP_RH-5001","12165.354","2598.425","TopLayer","0"
"TP20","TP_RH-5000","11259.843","2598.425","TopLayer","0"
"TP21","TP_RH-5001","11259.843","5078.740","TopLayer","0"
"TP22","TP_RH-5000","10354.331","5078.740","TopLayer","0"
"TP23","TP_RH-5001","10354.331","2598.425","TopLayer","0"
"TP24","TP_RH-5000","9448.819","2598.425","TopLayer","0"
"TP25","TP_RH-5001","9448.819","5078.740","TopLayer","0"
"TP26","TP_RH-5000","8543.307","5078.740","TopLayer","0"
"TP27","TP_RH-5001","8543.307","2598.425","TopLayer","0"
"TP28","TP_RH-5000","7637.795","2598.425","TopLayer","0"
"TP29","TP_RH-5001","7637.795","5078.740","TopLayer","0"
"TP30","TP_RH-5000","6732.283","5078.740","TopLayer","0"
"TP31","TP_RH-5001","6732.283","2598.425","TopLayer","0"
"TP32","TP_RH-5000","5826.772","2598.425","TopLayer","0"
"TP33","TP_RH-5000","19370.079","3307.087","TopLayer","0"
"TP34","TP_RH-5001","5826.772","5078.740","TopLayer","0"
"TP35","TP_RH-5000","18700.787","2716.535","TopLayer","0"
"TP36","TP_RH-5000","4921.260","5078.740","TopLayer","0"
"TP37","TP_RH-5000","19370.079","2677.165","TopLayer","0"
"TP38","TP_RH-5001","4921.260","2598.425","TopLayer","0"
"TP39","TP_RH-5001","19842.520","2283.465","TopLayer","0"
"TP41","TP_RH-5001","17755.906","2283.465","TopLayer","0"
"TP43","TP_RH-5001","15196.850","2283.465","TopLayer","0"
"TP45","TP_RH-5001","17755.906","5393.701","TopLayer","0"
"U1","100TQFP14","18712.598","4003.937","TopLayer","180"
"U2","TI_RHB","19050.196","2972.441","TopLayer","0"
"U6","QFN50P300X300X90-16N","19570.866","2610.236","TopLayer","270"
"U7","24QFN4E","18885.827","4992.126","TopLayer","270"
"U3A","5SOT23","16040.346","4266.370","TopLayer","90"
"U5A","16QFN4","17031.496","3598.425","TopLayer","90"
"U3B","5SOT23","15410.425","4266.370","TopLayer","90"
"U5B","16QFN4","17031.496","3874.016","TopLayer","90"
"U3C","5SOT23","14780.504","4266.370","TopLayer","90"
"U5C","16QFN4","17031.496","4149.606","TopLayer","90"
"U3D","5SOT23","14150.583","4266.370","TopLayer","90"
"U5D","16QFN4","17031.496","4425.197","TopLayer","90"
"U3E","5SOT23","13520.662","4266.370","TopLayer","90"
"U3F","5SOT23","12890.740","4266.370","TopLayer","90"
"U3G","5SOT23","12260.819","4266.370","TopLayer","90"
"U3H","5SOT23","11630.898","4266.370","TopLayer","90"
"U3I","5SOT23","11000.977","4266.370","TopLayer","90"
"U3J","5SOT23","10371.055","4266.370","TopLayer","90"
"U3K","5SOT23","9465.543","4266.370","TopLayer","90"
"U3L","5SOT23","8599.402","4266.370","TopLayer","90"
"U3M","5SOT23","7693.890","4266.370","TopLayer","90"
"U3N","5SOT23","6788.378","4266.370","TopLayer","90"
"U3O","5SOT23","5882.866","4266.370","TopLayer","90"
"U3P","5SOT23","4977.354","4266.370","TopLayer","90"
"X1","4_SMD_2.0X1.6MM","19208.661","3929.134","TopLayer","270"
"X3","4_SMD_2.0X1.6MM","18850.394","5303.150","TopLayer","270"
